lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/app/ofAppiOSWindow.mm326"CompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofAppiOSWindow.o /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/app/ofAppiOSWindow.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler126a424768f1b841^aa7c374a68f1b841^-49"clang: warning: -lpthread: 'linker' input unused-0#0#1#-19%DVTDocumentLocation2@89"file:///Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/app/ofAppiOSWindow.mm0000000000000000^4497"CompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofAppiOSWindow.o /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/app/ofAppiOSWindow.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/project/ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wno-protocol -Wdeprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/ofxiOS_iphoneos_Debug.hmap -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/include -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/.settings -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiOS -I../../../../addons/ofxiOS/src -I../../../../addons/ofxiOS/src/app -I../../../../addons/ofxiOS/src/core -I../../../../addons/ofxiOS/src/events -I../../../../addons/ofxiOS/src/gl -I../../../../addons/ofxiOS/src/sound -I../../../../addons/ofxiOS/src/utils -I../../../../addons/ofxiOS/src/video -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_ios -I../../../../libs/openssl/include -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/DerivedSources/armv7s -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/DerivedSources -Wno-non-virtual-dtor -Wno-overloaded-virtual -F/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofAppiOSWindow.d --serialize-diagnostics /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofAppiOSWindow.dia -c /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/app/ofAppiOSWindow.mm -o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofAppiOSWindow.o36"AE82818D-B1BB-4F92-AE45-CBBCBBBE7B23-
bE2A7161D-4647-4290-BCC5-54C1E54BCC4F

CCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofBaseTypes.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofBaseTypes.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s418474052.173720
e418474053.101069
r1
xCompileC
x/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofBaseTypes.o
x/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofBaseTypes.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofBaseTypes.cpp
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofBaseTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofPoint.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec3f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec2f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofConstants.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/tess2/include/tesselator.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec4f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofRectangle.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofLog.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Foundation.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Config.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Bugcheck.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Types.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Timestamp.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File_UNIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofColor.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMath.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Exception.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ScopedLock.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/ofMesh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Path.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPixels.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMatrix4x4.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofQuaternion.h
oclang: warning: -lpthread: 'linker' input unused
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofBaseTypes.cpp315"CompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofBaseTypes.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofBaseTypes.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler919c2c4468f1b841^87df194568f1b841^-49"clang: warning: -lpthread: 'linker' input unused-0#0#1#-19%DVTDocumentLocation2@91"file:///Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofBaseTypes.cpp0000000000000000^4273"CompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofBaseTypes.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofBaseTypes.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/project/ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/ofxiOS_iphoneos_Debug.hmap -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/include -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/.settings -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiOS -I../../../../addons/ofxiOS/src -I../../../../addons/ofxiOS/src/app -I../../../../addons/ofxiOS/src/core -I../../../../addons/ofxiOS/src/events -I../../../../addons/ofxiOS/src/gl -I../../../../addons/ofxiOS/src/sound -I../../../../addons/ofxiOS/src/utils -I../../../../addons/ofxiOS/src/video -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_ios -I../../../../libs/openssl/include -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/DerivedSources/armv7s -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/DerivedSources -Wno-non-virtual-dtor -Wno-overloaded-virtual -F/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofBaseTypes.d --serialize-diagnostics /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofBaseTypes.dia -c /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofBaseTypes.cpp -o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofBaseTypes.o36"C7FF11FA-D8DE-46CC-A856-58599ECAEC42-
bE2A7161D-4647-4290-BCC5-54C1E54BCC4F

CCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofBitmapFont.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofBitmapFont.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s418474049.247496
e418474050.496735
r1
xCompileC
x/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofBitmapFont.o
x/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofBitmapFont.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofBitmapFont.cpp
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofBitmapFont.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofConstants.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/tess2/include/tesselator.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofRectangle.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofPoint.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec3f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec2f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec4f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofLog.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Foundation.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Config.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Bugcheck.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Types.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Timestamp.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File_UNIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofColor.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMath.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Exception.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ScopedLock.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofGraphics.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMatrix4x4.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofQuaternion.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofBaseTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/ofMesh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Path.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPixels.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofTexture.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofVboMesh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofVbo.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLProgrammableRenderer.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPolyline.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofShader.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/RegularExpression.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/app/ofAppBaseWindow.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofMatrixStack.h
oclang: warning: -lpthread: 'linker' input unused
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofBitmapFont.cpp320"CompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofBitmapFont.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofBitmapFont.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compilerad873f4168f1b841^6dad7f4268f1b841^-49"clang: warning: -lpthread: 'linker' input unused-0#0#1#-19%DVTDocumentLocation2@95"file:///Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofBitmapFont.cpp0000000000000000^4285"CompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofBitmapFont.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofBitmapFont.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/project/ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/ofxiOS_iphoneos_Debug.hmap -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/include -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/.settings -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiOS -I../../../../addons/ofxiOS/src -I../../../../addons/ofxiOS/src/app -I../../../../addons/ofxiOS/src/core -I../../../../addons/ofxiOS/src/events -I../../../../addons/ofxiOS/src/gl -I../../../../addons/ofxiOS/src/sound -I../../../../addons/ofxiOS/src/utils -I../../../../addons/ofxiOS/src/video -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_ios -I../../../../libs/openssl/include -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/DerivedSources/armv7s -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/DerivedSources -Wno-non-virtual-dtor -Wno-overloaded-virtual -F/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofBitmapFont.d --serialize-diagnostics /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofBitmapFont.dia -c /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofBitmapFont.cpp -o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofBitmapFont.o36"8C6C9056-7C1B-41DA-85E6-77F735D5A4D6-
bE2A7161D-4647-4290-BCC5-54C1E54BCC4F

CCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofCamera.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/ofCamera.cpp normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
